Distrito;Ponto Estratégico;Pesquisa de Armadilhas;Bloqueio - Controle Criadouro;Bloqueio - Nebulização;Arrastão;Imóveis Especiais;Criadouros Específicos;Casa a Casa - Rotina;Casa a Casa - Intensificação;Outros;ADL;Atendimento à Solicitação;Total Geral;Ano
Ermelino Matarazzo;517 ;;9.527 ;154 ;6.523 ;88 ;;12.515 ;229 ;5 ;1.748 ;60 ;31.366 ;2014
Freguesia do Ó;326 ;;23.662 ;2.060 ;;492 ;;13.155 ;145 ;2 ;2.279 ;111 ;42.232 ;2014
Grajaú;721 ;;41.419 ;9.979 ;12 ;182 ;2 ;9.215 ;5.084 ;13.631 ;1.438 ;321 ;82.004 ;2014
Guaianases;549 ;;23.966 ;3.756 ;7.019 ;106 ;;31.421 ;731 ;42 ;1.934 ;25 ;69.549 ;2014
Iguatemi;448 ;;6.383 ;627 ;;382 ;95 ;25.736 ;78 ;503 ;1.627 ;94 ;35.973 ;2014
Ipiranga;223 ;;18.283 ;569 ;4 ;14 ;;16.255 ;23 ;;1.589 ;156 ;37.116 ;2014
Itaim Bibi;4 ;;3.715 ;516 ;;20 ;;1 ;;;621 ;216 ;5.093 ;2014
Itaim Paulista;1.240 ;;36.626 ;1.149 ;1.448 ;687 ;1.188 ;64.031 ;6.535 ;92 ;1.889 ;168 ;115.053 ;2014
Itaquera;417 ;;23.822 ;794 ;;535 ;;57.265 ;1.449 ;;2.307 ;1.425 ;88.014 ;2014
Jabaquara;329 ;;67.554 ;869 ;1.873 ;56 ;;18.511 ;76 ;;1.930 ;25 ;91.223 ;2014
Jaçanã;473 ;;6.666 ;660 ;;76 ;;15.094 ;233 ;;2.101 ;23 ;25.326 ;2014
Jaguara;108 ;;4.232 ;52 ;;7 ;;380 ;;;1.565 ;12 ;6.356 ;2014
Jaguaré;53 ;;17.783 ;2.399 ;5.849 ;18 ;;109 ;20 ;61 ;901 ;203 ;27.396 ;2014
Jaraguá;600 ;;19.854 ;1.424 ;39 ;38 ;1 ;13.458 ;476 ;226 ;2.458 ;310 ;38.884 ;2014
Jardim Ângela;638 ;;85.673 ;11.398 ;1.112 ;185 ;;8.080 ;1.765 ;48 ;3.186 ;134 ;112.219 ;2014
Jardim Helena;242 ;;12.763 ;455 ;78 ;3 ;;6.293 ;30 ;26 ;1.498 ;13 ;21.401 ;2014
Jardim Paulista;104 ;;4.029 ;140 ;;23 ;;245 ;;;508 ;101 ;5.150 ;2014
Jardim São Luís;508 ;;71.025 ;15.487 ;52 ;205 ;;14.655 ;3.236 ;;2.451 ;163 ;107.782 ;2014
José Bonifácio;301 ;;7.133 ;30 ;;295 ;3 ;41.013 ;811 ;36 ;1.259 ;150 ;51.031 ;2014
Lajeado;670 ;;29.090 ;8.936 ;3.311 ;59 ;;44.974 ;4.535 ;557 ;1.907 ;41 ;94.080 ;2014
Lapa;27 ;;17.787 ;2.108 ;514 ;35 ;;558 ;302 ;48 ;1.016 ;308 ;22.703 ;2014
Liberdade;60 ;;8.217 ;509 ;;8 ;;6.744 ;;;797 ;138 ;16.473 ;2014
Limão;425 ;;29.769 ;2.560 ;;128 ;;8.753 ;716 ;6 ;2.018 ;174 ;44.549 ;2014
Mandaqui;214 ;;22.904 ;1.883 ;42 ;99 ;;7.012 ;6 ;;1.971 ;243 ;34.374 ;2014
Marsilac;18 ;;123 ;;;48 ;;;;1 ;437 ;4 ;631 ;2014
Moema;1 ;;2.194 ;;;26 ;;1.112 ;;;1.011 ;9 ;4.353 ;2014
Moóca;64 ;;4.653 ;197 ;;28 ;;9.001 ;20 ;;1.239 ;218 ;15.420 ;2014
Morumbi;86 ;;1.032 ;97 ;;14 ;;809 ;;;626 ;1 ;2.665 ;2014
Parelheiros;912 ;;19.606 ;1.678 ;;699 ;;9.008 ;9 ;4.869 ;1.332 ;115 ;38.228 ;2014
Pari;31 ;;2.045 ;139 ;;16 ;2 ;7.079 ;;;1.864 ;44 ;11.220 ;2014
Parque do Carmo;229 ;;8.099 ;35 ;22 ;271 ;;42.723 ;226 ;13 ;1.717 ;231 ;53.566 ;2014
Pedreira;120 ;;19.591 ;1.706 ;14 ;142 ;;1.385 ;385 ;650 ;1.539 ;135 ;25.667 ;2014
Penha;318 ;;35.438 ;1.390 ;5.652 ;632 ;;14.363 ;39 ;28 ;1.824 ;290 ;59.974 ;2014
Perdizes;;;10.011 ;993 ;647 ;13 ;;244 ;;50 ;686 ;234 ;12.878 ;2014
Perus;311 ;;16.387 ;1.667 ;36 ;74 ;10 ;21.479 ;1.097 ;11 ;2.207 ;62 ;43.341 ;2014
Pinheiros;22 ;;4.318 ;211 ;;3 ;;167 ;;21 ;786 ;268 ;5.796 ;2014
Pirituba;499 ;;19.174 ;964 ;;2 ;;15.943 ;17 ;359 ;2.074 ;634 ;39.666 ;2014
Ponte Rasa;567 ;;9.169 ;430 ;13.868 ;41 ;;8.215 ;199 ;4 ;2.016 ;95 ;34.604 ;2014
Raposo Tavares;284 ;;11.020 ;1.022 ;;41 ;;21.510 ;78 ;;1.172 ;16 ;35.143 ;2014
República;123 ;;6.140 ;128 ;;26 ;;5.427 ;26 ;;706 ;123 ;12.699 ;2014
Rio Pequeno;304 ;;17.859 ;1.911 ;174 ;37 ;;14.701 ;742 ;;1.064 ;4 ;36.796 ;2014
Sacomã;409 ;;27.588 ;2.046 ;641 ;77 ;;51.744 ;817 ;2 ;1.489 ;145 ;84.958 ;2014
Santa Cecília;89 ;;10.964 ;971 ;;16 ;;6.854 ;36 ;;630 ;173 ;19.733 ;2014
Santana;429 ;;12.728 ;1.095 ;;168 ;;12.429 ;;;2.359 ;383 ;29.591 ;2014
Santo Amaro;77 ;;13.169 ;3.985 ;1.433 ;98 ;;6.132 ;1.812 ;3.081 ;1.382 ;361 ;31.530 ;2014
São Domingos;293 ;;6.760 ;14 ;;;;11.597 ;220 ;273 ;2.753 ;347 ;22.257 ;2014
São Lucas;322 ;;15.020 ;1.286 ;20 ;430 ;;23.447 ;225 ;113 ;1.650 ;432 ;42.945 ;2014
São Mateus;852 ;;7.640 ;1.239 ;6 ;448 ;44 ;44.725 ;63 ;451 ;2.332 ;183 ;57.983 ;2014
São Miguel;229 ;;5.044 ;109 ;;37 ;;13.193 ;126 ;44 ;1.231 ;25 ;20.038 ;2014
São Rafael;469 ;;6.217 ;1.240 ;;422 ;96 ;27.574 ;99 ;802 ;1.620 ;129 ;38.668 ;2014
Sapopemba;545 ;;33.585 ;1.073 ;20 ;918 ;6 ;96.446 ;158 ;494 ;1.441 ;482 ;135.168 ;2014
Saúde;29 ;;12.953 ;17 ;;15 ;;3.585 ;20 ;;1.868 ;46 ;18.533 ;2014
Sé;15 ;;1.717 ;;;;;1.258 ;11 ;;1.121 ;51 ;4.173 ;2014
Socorro;94 ;;154 ;8 ;;74 ;;1.211 ;;379 ;1.607 ;85 ;3.612 ;2014
Tatuapé;88 ;;6.970 ;581 ;;37 ;;16.964 ;97 ;4 ;1.040 ;234 ;26.015 ;2014
Tremembé;584 ;;11.536 ;2.886 ;143 ;39 ;;20.193 ;96 ;123 ;2.338 ;200 ;38.138 ;2014
Tucuruvi;340 ;;23.089 ;2.278 ;75 ;99 ;;9.349 ;10 ;;3.544 ;326 ;39.110 ;2014
Vila Andrade;254 ;;18.022 ;3.618 ;;5 ;;;22 ;;1.478 ;58 ;23.457 ;2014
Vila Curuçá;969 ;;56.909 ;4.111 ;579 ;465 ;2.557 ;54.300 ;9.691 ;16 ;2.276 ;182 ;132.055 ;2014
Vila Formosa;122 ;;13.830 ;937 ;3.782 ;16 ;;10.514 ;;;1.747 ;363 ;31.311 ;2014
Vila Guilherme;61 ;;7.171 ;141 ;;79 ;20 ;7.829 ;148 ;;1.560 ;39 ;17.048 ;2014
Vila Jacuí;239 ;;22.643 ;1.844 ;1.371 ;17 ;;18.427 ;26 ;252 ;1.638 ;30 ;46.487 ;2014
Vila Leopoldina;77 ;;4.661 ;553 ;90 ;10 ;;295 ;283 ;20 ;741 ;165 ;6.895 ;2014
Vila Maria;253 ;;17.118 ;329 ;36 ;208 ;;27.205 ;93 ;4 ;1.675 ;68 ;46.989 ;2014
Vila Mariana;18 ;;8.321 ;8 ;;32 ;;4.881 ;21 ;;1.399 ;32 ;14.712 ;2014
Vila Matilde;301 ;;31.151 ;518 ;976 ;967 ;;17.988 ;47 ;111 ;2.397 ;171 ;54.627 ;2014
Vila Medeiros;152 ;;30.649 ;1.526 ;;141 ;20 ;19.206 ;486 ;;1.303 ;115 ;53.598 ;2014
Vila Prudente;224 ;;10.403 ;907 ;;349 ;;15.669 ;282 ;47 ;1.656 ;376 ;29.913 ;2014
Vila Sônia;181 ;;9.153 ;710 ;;26 ;;2.255 ;21 ;;817 ;5 ;13.168 ;2014
TOTAL 2015;30.820 ;;2.301.217 ;193.169 ;110.673 ;13.843 ;309 ;1.126.923 ;225.241 ;92.009 ;150.988 ;23.359 ;4.268.551 ;2015
Água Rasa;150 ;;14.994 ;770 ;1.920 ;33 ;;6.066 ;19 ;1.341 ;1.780 ;264 ;27.337 ;2015
Alto de Pinheiros;;;2.546 ;208 ;;3 ;;1.786 ;;7 ;885 ;120 ;5.555 ;2015
Anhanguera;438 ;;6.392 ;;;19 ;;4.689 ;62 ;243 ;1.775 ;32 ;13.650 ;2015
Aricanduva;113 ;;10.821 ;603 ;4.657 ;25 ;;17.268 ;1.544 ;1.699 ;1.332 ;195 ;38.257 ;2015
Artur Alvim;288 ;;58.185 ;1.868 ;18 ;729 ;;15.531 ;9.180 ;467 ;2.115 ;217 ;88.598 ;2015
Barra Funda;56 ;;1.355 ;102 ;;21 ;;1.402 ;10 ;10 ;561 ;87 ;3.604 ;2015
Bela Vista;36 ;;10.188 ;869 ;;62 ;;4.404 ;;;647 ;248 ;16.454 ;2015
Belém;56 ;;9.340 ;57 ;152 ;30 ;97 ;11.206 ;1.298 ;457 ;1.503 ;158 ;24.354 ;2015
Bom Retiro;98 ;;14.128 ;277 ;109 ;42 ;;7.421 ;;;2.084 ;171 ;24.330 ;2015
Brás;47 ;;6.438 ;138 ;;19 ;;11.201 ;94 ;74 ;1.222 ;86 ;19.319 ;2015
Brasilândia;1.086 ;;46.457 ;1.418 ;270 ;1.127 ;;36.028 ;3.473 ;5.582 ;2.552 ;54 ;98.047 ;2015
Butantã;141 ;;6.391 ;309 ;2.679 ;28 ;;1.418 ;1.055 ;90 ;1.045 ;5 ;13.161 ;2015
Cachoeirinha;568 ;;34.507 ;1.199 ;;362 ;;20.664 ;241 ;838 ;2.034 ;42 ;60.455 ;2015
Cambuci;47 ;;10.415 ;120 ;;38 ;;1.049 ;;;1.279 ;278 ;13.226 ;2015
Campo Belo;257 ;;6.022 ;162 ;95 ;89 ;;4.935 ;1.565 ;557 ;867 ;370 ;14.919 ;2015
Campo Grande;174 ;;4.361 ;426 ;123 ;184 ;;6.500 ;3.204 ;240 ;827 ;267 ;16.306 ;2015
Campo Limpo;942 ;;46.108 ;21.053 ;;86 ;;10.903 ;130 ;548 ;1.925 ;429 ;82.124 ;2015
Cangaíba;313 ;;102.157 ;2.009 ;2.660 ;374 ;;28.385 ;2.270 ;878 ;2.610 ;348 ;142.004 ;2015
Capão Redondo;1.111 ;;43.177 ;17.075 ;;79 ;;10.260 ;1.519 ;1.320 ;1.965 ;560 ;77.066 ;2015
Carrão;146 ;;10.831 ;707 ;903 ;27 ;;7.254 ;191 ;1.388 ;1.561 ;180 ;23.188 ;2015
Casa Verde;278 ;;20.198 ;812 ;197 ;207 ;;3.670 ;2.450 ;586 ;1.997 ;101 ;30.496 ;2015
Cidade Ademar;587 ;;104.790 ;4.410 ;11.594 ;368 ;;31.155 ;12.812 ;9.385 ;1.346 ;643 ;177.090 ;2015
Cidade Dutra;789 ;;37.289 ;6.765 ;;145 ;;24.157 ;277 ;5.557 ;1.579 ;327 ;76.885 ;2015
Cidade Líder;63 ;;12.005 ;604 ;;101 ;;1.803 ;9.948 ;701 ;1.882 ;298 ;27.405 ;2015
Cidade Tiradentes;580 ;;14.786 ;4.735 ;2.109 ;434 ;;5.456 ;13.461 ;1.649 ;1.528 ;282 ;45.020 ;2015
Consolação;29 ;;5.163 ;158 ;;22 ;;2.906 ;;;611 ;227 ;9.116 ;2015
Cursino;240 ;;10.514 ;455 ;;7 ;;25.488 ;181 ;;1.919 ;230 ;39.034 ;2015
Ermelino Matarazzo;593 ;;17.172 ;1.076 ;3.278 ;166 ;;6.831 ;11.539 ;412 ;2.182 ;285 ;43.534 ;2015
Freguesia do Ó;432 ;;25.466 ;396 ;;781 ;;14.882 ;1.165 ;995 ;2.079 ;55 ;46.251 ;2015
Grajaú;1.396 ;;91.801 ;13.588 ;22 ;208 ;23 ;43.752 ;771 ;9.915 ;1.271 ;315 ;163.062 ;2015
Guaianases;212 ;;23.763 ;2.347 ;;31 ;;8.265 ;4.822 ;140 ;2.007 ;127 ;41.714 ;2015
Iguatemi;544 ;;15.363 ;437 ;6 ;499 ;13 ;20.681 ;1.134 ;342 ;1.739 ;182 ;40.940 ;2015
Ipiranga;241 ;;12.082 ;562 ;;13 ;;12.955 ;12 ;389 ;2.307 ;236 ;28.797 ;2015
Itaim Bibi;32 ;;9.501 ;1.371 ;875 ;14 ;;3.721 ;;10 ;657 ;122 ;16.303 ;2015
Itaim Paulista;843 ;;62.138 ;2.277 ;1.465 ;327 ;10 ;38.422 ;7.771 ;183 ;1.826 ;605 ;115.867 ;2015
Itaquera;174 ;;44.322 ;901 ;539 ;137 ;25 ;6.891 ;23.724 ;1.330 ;1.684 ;476 ;80.203 ;2015
Jabaquara;585 ;;74.400 ;2.394 ;28.160 ;64 ;4 ;19.574 ;;1.819 ;1.895 ;776 ;129.671 ;2015
Jaçanã;343 ;;19.199 ;1.661 ;381 ;73 ;25 ;9.153 ;30 ;20 ;2.283 ;188 ;33.356 ;2015
Jaguara;185 ;;3.842 ;173 ;;14 ;;2.352 ;;8 ;1.514 ;15 ;8.103 ;2015
Jaguaré;82 ;;4.345 ;752 ;3 ;8 ;;8.223 ;25 ;14 ;628 ;75 ;14.155 ;2015
Jaraguá;631 ;;30.735 ;208 ;146 ;74 ;3 ;2.113 ;76 ;1.697 ;1.789 ;258 ;37.730 ;2015
Jardim Ângela;1.278 ;;80.061 ;17.816 ;;215 ;;13.663 ;37 ;2.100 ;3.309 ;568 ;119.047 ;2015
Jardim Helena;211 ;;30.574 ;1.207 ;57 ;124 ;;8.583 ;;1.104 ;1.516 ;132 ;43.508 ;2015
Jardim Paulista;13 ;;7.854 ;654 ;;18 ;;3.727 ;;6 ;507 ;82 ;12.861 ;2015
Jardim São Luís;719 ;;55.545 ;6.570 ;2.370 ;214 ;;20.645 ;66 ;734 ;2.996 ;527 ;90.386 ;2015
José Bonifácio;80 ;;13.022 ;148 ;;59 ;;11.409 ;15.219 ;340 ;987 ;169 ;41.433 ;2015
Lajeado;388 ;;40.870 ;9.500 ;844 ;128 ;;29.934 ;16.723 ;920 ;2.208 ;243 ;101.758 ;2015
Lapa;148 ;;11.344 ;1.259 ;;24 ;;3.101 ;;10 ;1.090 ;134 ;17.110 ;2015
Liberdade;102 ;;14.431 ;260 ;;26 ;;4.293 ;;;870 ;411 ;20.393 ;2015
Limão;481 ;;32.274 ;1.998 ;59 ;124 ;;8.943 ;1.473 ;749 ;1.939 ;42 ;48.082 ;2015
Mandaqui;277 ;;23.737 ;1.111 ;18 ;62 ;;7.578 ;317 ;;2.391 ;224 ;35.715 ;2015
Marsilac;87 ;;48 ;;;50 ;;;;4 ;333 ;8 ;530 ;2015
Moema;23 ;;5.916 ;363 ;185 ;48 ;;22 ;;20 ;979 ;381 ;7.937 ;2015
Moóca;136 ;;14.434 ;835 ;;37 ;;12.281 ;38 ;1.150 ;1.123 ;315 ;30.349 ;2015
Morumbi;81 ;;1.210 ;;;7 ;;363 ;515 ;50 ;684 ;3 ;2.913 ;2015
Parelheiros;1.335 ;;17.039 ;7.066 ;;655 ;;15.271 ;;10.152 ;1.242 ;218 ;52.978 ;2015
Pari;51 ;;9.171 ;1.346 ;561 ;15 ;;3.460 ;;203 ;1.693 ;55 ;16.555 ;2015
Parque do Carmo;78 ;;8.866 ;3.050 ;1.704 ;45 ;;2.323 ;2.944 ;610 ;1.325 ;198 ;21.143 ;2015
Pedreira;454 ;;29.685 ;152 ;7.568 ;270 ;;10.333 ;3.472 ;1.702 ;1.102 ;272 ;55.010 ;2015
Penha;222 ;;81.565 ;2.336 ;2 ;459 ;;12.794 ;3.863 ;653 ;1.754 ;623 ;104.271 ;2015
Perdizes;27 ;;9.808 ;1.392 ;;8 ;;4.844 ;;2 ;762 ;187 ;17.030 ;2015
Perus;465 ;;22.788 ;;13.136 ;63 ;;3.272 ;12 ;677 ;2.316 ;118 ;42.847 ;2015
Pinheiros;34 ;;7.133 ;924 ;;16 ;;2.507 ;;11 ;808 ;113 ;11.546 ;2015
Pirituba;461 ;;38.899 ;57 ;85 ;94 ;;3.368 ;236 ;1.308 ;2.045 ;456 ;47.009 ;2015
Ponte Rasa;500 ;;12.568 ;1.113 ;7.027 ;75 ;19 ;5.601 ;7.465 ;553 ;2.517 ;203 ;37.641 ;2015
Raposo Tavares;320 ;;20.867 ;906 ;80 ;71 ;;3.810 ;8.997 ;2.094 ;1.074 ;7 ;38.226 ;2015
República;20 ;;9.670 ;49 ;9 ;16 ;;5.484 ;;;599 ;201 ;16.048 ;2015
Rio Pequeno;310 ;;17.288 ;642 ;1.660 ;66 ;;5.847 ;13.005 ;1.430 ;1.167 ;7 ;41.422 ;2015
Sacomã;460 ;;38.554 ;976 ;60 ;57 ;;88.239 ;44 ;4 ;1.911 ;364 ;130.669 ;2015
Santa Cecília;80 ;;17.107 ;69 ;;13 ;;5.341 ;;;673 ;285 ;23.568 ;2015
Santana;261 ;;17.274 ;1.448 ;28 ;177 ;;9.881 ;147 ;;1.924 ;356 ;31.496 ;2015
Santo Amaro;217 ;;1.775 ;169 ;6 ;132 ;;1.207 ;1.348 ;62 ;1.031 ;357 ;6.304 ;2015
São Domingos;271 ;;14.429 ;;;17 ;;2.041 ;33 ;238 ;1.793 ;229 ;19.051 ;2015
São Lucas;235 ;;21.089 ;932 ;671 ;153 ;;28.060 ;160 ;336 ;1.726 ;263 ;53.625 ;2015
São Mateus;960 ;;19.269 ;2.266 ;947 ;573 ;7 ;30.348 ;167 ;551 ;2.082 ;475 ;57.645 ;2015
São Miguel;261 ;;17.635 ;247 ;10 ;143 ;;14.468 ;;715 ;1.730 ;62 ;35.271 ;2015
São Rafael;460 ;;15.575 ;531 ;;492 ;27 ;16.525 ;85 ;276 ;1.722 ;290 ;35.983 ;2015
Sapopemba;505 ;;46.139 ;1.098 ;87 ;459 ;;98.096 ;4.843 ;386 ;1.799 ;450 ;153.862 ;2015
Saúde;74 ;;20.789 ;921 ;;11 ;;401 ;;92 ;1.960 ;689 ;24.937 ;2015
Sé;32 ;;5.253 ;190 ;10 ;19 ;;3.941 ;;;1.337 ;94 ;10.876 ;2015
Socorro;350 ;;1.870 ;271 ;;48 ;;1.691 ;42 ;261 ;1.654 ;160 ;6.347 ;2015
Tatuapé;51 ;;13.901 ;627 ;20 ;61 ;;1.121 ;548 ;151 ;1.096 ;289 ;17.865 ;2015
Tremembé;450 ;;14.110 ;1.418 ;1 ;44 ;;21.337 ;22 ;5 ;2.320 ;470 ;40.177 ;2015
Tucuruvi;308 ;;13.417 ;1.031 ;;82 ;;5.633 ;227 ;;2.630 ;354 ;23.682 ;2015
Vila Andrade;314 ;;14.733 ;8.680 ;;10 ;;1.697 ;6.708 ;166 ;998 ;190 ;33.496 ;2015
Vila Curuçá;763 ;;48.226 ;3.383 ;1.731 ;216 ;18 ;24.177 ;1.340 ;1.442 ;2.154 ;536 ;83.986 ;2015
Vila Formosa;41 ;;9.762 ;273 ;4.717 ;19 ;;6.981 ;14 ;595 ;1.493 ;259 ;24.154 ;2015
Vila Guilherme;97 ;;12.417 ;549 ;;66 ;;3.487 ;40 ;442 ;1.673 ;2 ;18.773 ;2015
Vila Jacuí;181 ;;14.961 ;406 ;;113 ;;14.675 ;122 ;496 ;1.801 ;34 ;32.789 ;2015
Vila Leopoldina;103 ;;4.113 ;229 ;;17 ;;1.165 ;;9 ;931 ;69 ;6.636 ;2015
Vila Maria;350 ;;50.942 ;2.835 ;;68 ;20 ;6.154 ;64 ;1.639 ;1.443 ;25 ;63.540 ;2015
Vila Mariana;39 ;;25.847 ;1.673 ;;36 ;;1.041 ;20 ;61 ;1.568 ;541 ;30.826 ;2015
Vila Matilde;245 ;;63.065 ;1.832 ;;510 ;;12.311 ;5.274 ;447 ;2.465 ;328 ;86.477 ;2015
Vila Medeiros;95 ;;50.807 ;2.278 ;;116 ;18 ;8.532 ;165 ;5.459 ;1.438 ;51 ;68.959 ;2015
Vila Prudente;129 ;;19.872 ;2.334 ;;100 ;;8.277 ;1.381 ;405 ;2.131 ;303 ;34.932 ;2015
Vila Sônia;261 ;;7.932 ;297 ;4.659 ;32 ;;5.820 ;12.012 ;298 ;877 ;3 ;32.191 ;2015
TOTAL 2016;42.694 ;1 ;2.758.139 ;281.756 ;60.274 ;17.626 ;51 ;1.595.864 ;225.512 ;43.557 ;92.335 ;38.434 ;5.156.243 ;2016
Água Rasa;260 ;;12.860 ;538 ;8.495 ;33 ;;15.522 ;19 ;;694 ;394 ;38.815 ;2016
Alto de Pinheiros;;;7.327 ;1.062 ;173 ;11 ;;2.101 ;118 ;459 ;285 ;251 ;11.787 ;2016
Anhanguera;526 ;;13.497 ;1.047 ;;155 ;;22.986 ;1.354 ;68 ;847 ;128 ;40.608 ;2016
Aricanduva;121 ;;9.837 ;104 ;144 ;23 ;;11.146 ;23 ;1.082 ;634 ;266 ;23.380 ;2016
Artur Alvim;388 ;;46.202 ;1.761 ;;211 ;;11.257 ;6.375 ;33 ;1.022 ;238 ;67.487 ;2016
Barra Funda;54 ;;875 ;172 ;;16 ;;934 ;;40 ;195 ;134 ;2.420 ;2016
Bela Vista;32 ;;13.708 ;305 ;;23 ;;2.359 ;787 ;;354 ;257 ;17.825 ;2016
Belém;49 ;;17.533 ;1.087 ;9.010 ;27 ;21 ;14.888 ;20 ;108 ;669 ;268 ;43.680 ;2016
Bom Retiro;89 ;;17.132 ;131 ;665 ;32 ;;3.828 ;1.329 ;;937 ;359 ;24.502 ;2016
Brás;36 ;;10.708 ;332 ;;14 ;;8.766 ;6 ;;489 ;147 ;20.498 ;2016
Brasilândia;1.057 ;;64.402 ;6.366 ;;853 ;;64.887 ;16.244 ;373 ;2.692 ;537 ;157.411 ;2016
Butantã;266 ;;12.012 ;516 ;54 ;90 ;;8.463 ;1 ;1 ;473 ;42 ;21.918 ;2016
Cachoeirinha;506 ;;28.113 ;3.482 ;652 ;348 ;;35.478 ;782 ;8 ;1.425 ;458 ;71.252 ;2016
Cambuci;73 ;;11.343 ;20 ;89 ;7 ;;3.523 ;410 ;;507 ;155 ;16.127 ;2016
Campo Belo;235 ;;9.055 ;284 ;;31 ;;3.335 ;589 ;520 ;417 ;391 ;14.857 ;2016
Campo Grande;221 ;;18.094 ;1.295 ;;91 ;;5.997 ;550 ;2.105 ;540 ;437 ;29.330 ;2016
Campo Limpo;985 ;;45.747 ;13.699 ;;206 ;;31.484 ;176 ;14 ;1.330 ;511 ;94.152 ;2016
Cangaíba;458 ;;73.583 ;3.228 ;5.870 ;620 ;;19.191 ;935 ;32 ;1.341 ;392 ;105.650 ;2016
Capão Redondo;1.280 ;;88.602 ;33.691 ;;202 ;22 ;59.551 ;81 ;18 ;1.787 ;735 ;185.969 ;2016
Carrão;169 ;;14.419 ;751 ;;105 ;;8.594 ;;5 ;719 ;303 ;25.065 ;2016
Casa Verde;262 ;;15.599 ;1.561 ;;185 ;;11.986 ;5.492 ;;1.457 ;806 ;37.348 ;2016
Cidade Ademar;1.117 ;;73.352 ;972 ;;199 ;;41.520 ;2.493 ;1.044 ;923 ;775 ;122.395 ;2016
Cidade Dutra;856 ;;60.165 ;2.955 ;;353 ;;30.352 ;58 ;2.725 ;874 ;842 ;99.180 ;2016
Cidade Líder;247 ;;14.086 ;1.079 ;1.352 ;159 ;;120 ;8.578 ;157 ;918 ;245 ;26.941 ;2016
Cidade Tiradentes;1.276 ;;22.259 ;3.299 ;1.231 ;1.345 ;1 ;32.355 ;9.773 ;711 ;1.720 ;276 ;74.246 ;2016
Consolação;23 ;;6.936 ;141 ;;8 ;;;19 ;;254 ;232 ;7.613 ;2016
Cursino;355 ;;46.520 ;5.557 ;9 ;76 ;;16.760 ;6.981 ;783 ;917 ;517 ;78.475 ;2016
Ermelino Matarazzo;791 ;;20.893 ;3.618 ;182 ;133 ;;2.111 ;18.164 ;871 ;1.553 ;498 ;48.814 ;2016
Freguesia do Ó;502 ;;33.188 ;4.682 ;673 ;599 ;;18.926 ;5.110 ;129 ;2.158 ;503 ;66.470 ;2016
Grajaú;1.730 ;;127.666 ;3.357 ;1.850 ;518 ;;58.850 ;66 ;5.364 ;1.262 ;1.138 ;201.801 ;2016
Guaianases;820 ;;19.688 ;3.062 ;;81 ;2 ;19.002 ;378 ;450 ;1.393 ;403 ;45.279 ;2016
Iguatemi;940 ;;19.136 ;506 ;8 ;659 ;2 ;22.811 ;1.659 ;6 ;1.126 ;254 ;47.107 ;2016
Ipiranga;313 ;;42.879 ;2.287 ;;63 ;;12.981 ;;7 ;1.164 ;568 ;60.262 ;2016
Itaim Bibi;14 ;;5.405 ;577 ;;10 ;;747 ;1.083 ;440 ;309 ;468 ;9.053 ;2016
Itaim Paulista;1.438 ;;76.191 ;9.333 ;;750 ;;38.618 ;522 ;832 ;1.986 ;595 ;130.265 ;2016
Itaquera;339 ;;30.767 ;4.226 ;5.260 ;340 ;;2.103 ;7.303 ;433 ;1.170 ;373 ;52.314 ;2016
Jabaquara;690 ;;84.621 ;6.079 ;624 ;68 ;;72.523 ;12 ;;1.521 ;878 ;167.016 ;2016
Jaçanã;713 ;;24.233 ;2.552 ;;131 ;;28.917 ;34 ;764 ;1.369 ;341 ;59.054 ;2016
Jaguara;221 ;;3.663 ;595 ;;10 ;;850 ;1.440 ;23 ;479 ;73 ;7.354 ;2016
Jaguaré;75 ;;3.633 ;132 ;;1 ;;1.103 ;;1 ;339 ;162 ;5.446 ;2016
Jaraguá;759 ;;8.818 ;346 ;;295 ;;7.884 ;7.287 ;341 ;1.566 ;956 ;28.252 ;2016
Jardim Ângela;1.805 ;;70.588 ;11.629 ;;516 ;1 ;36.278 ;81 ;;2.222 ;595 ;123.715 ;2016
Jardim Helena;489 ;;36.560 ;2.522 ;;131 ;;23.404 ;170 ;37 ;906 ;15 ;64.234 ;2016
Jardim Paulista;29 ;;7.584 ;692 ;;7 ;;981 ;1.591 ;1 ;256 ;364 ;11.505 ;2016
Jardim São Luís;972 ;;97.306 ;17.277 ;20 ;527 ;;57.193 ;169 ;4 ;1.963 ;559 ;175.990 ;2016
José Bonifácio;140 ;;19.052 ;914 ;53 ;165 ;;15.513 ;12.706 ;103 ;617 ;125 ;49.388 ;2016
Lajeado;1.128 ;;47.011 ;10.004 ;1.349 ;163 ;;48.360 ;2.964 ;386 ;2.050 ;533 ;113.948 ;2016
Lapa;100 ;;7.716 ;738 ;;25 ;;1.089 ;;;476 ;407 ;10.551 ;2016
Liberdade;70 ;;17.107 ;325 ;41 ;18 ;;3.793 ;568 ;;343 ;330 ;22.595 ;2016
Limão;466 ;;17.900 ;1.840 ;;149 ;;17.418 ;4.621 ;8 ;925 ;374 ;43.701 ;2016
Mandaqui;181 ;;25.030 ;1.255 ;;58 ;;1.065 ;1.231 ;2 ;1.190 ;316 ;30.328 ;2016
Marsilac;124 ;;148 ;;;54 ;;;;;136 ;4 ;466 ;2016
